kind,endpoint,path,size_bytes,sha256
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y00000-01024_candidates.csv,248564,c1a812706745a4a603df3e40ec721058d46085387c07a3dec9f9b077713adeef
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y01024-02048_candidates.csv,356106,2bd25545c24bde3241ca26f0302c2bd08ce927dab33fd102ee931da06338852a
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y02048-03072_candidates.csv,247597,5f2d45aa01988def5c6ea03706f862ecda2c2d779456e2cd732c2c36e95b9127
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y03072-04096_candidates.csv,221713,2dbb74a0846437298852709c67c0039f8f7e6e067c3f20099bbc42ab26d83cca
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y04096-05120_candidates.csv,227481,ebc173650c48ff543edd03692671b05ee97d4089cbeb17f6dd224efdf9aad873
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y05120-06144_candidates.csv,253155,cf17a77cd7e3e1c789a24cc33c0987aa8f06f719ffe918044d53c0314ba6d6e2
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y06144-07168_candidates.csv,279931,10211e11f8b9f82c3ce8ddf1ca15cb6ff7d5e95b72e19f24ae49616a29e7db43
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x00000-01024_y07168-08192_candidates.csv,264444,6cda782b025949524fc4398f004c095770dd6bdf2aff7701d0f2f0038e0ca1f3
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y00000-01024_candidates.csv,88161,40165c741316982a0e5c1fc4a3911831bb75952b1bcac82b7646513caaaa5f39
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y01024-02048_candidates.csv,35083,6261d2b3dea94de4f35515a62f90609aaff8c3da17f59c8337da1c19da12a72e
v056_candidate_csv,APPLAUSE:14120,results/wide_census_detector_execution_v056/tiles/APPLAUSE_14120/x01024-02048_y02048-03072_candidates.csv,51552,e40a246b16f5f67863f809aea607d4d03e6b9916bf52563956d39461490a8a42
